t	numS	numE	numI	numQ	numR
90	67		-		-		424		53
90	214		-		-		9		127
90	377		-		-		66		154
90	38		-		-		75		232
90	167		-		-		152		57
90	95		-		-		415		393
90	258		-		-		77		299
90	385		-		-		209		33
90	60		-		-		448		115
90	296		-		-		-		130
90	112		-		-		-		227
90	84		-		-		-		267
90	156		-		-		-		312
90	305		-		-		-		374
90	489		-		-		-		88
90	153		-		-		-		364
90	200		-		-		-		417
90	287		-		-		-		400
90	333		-		-		-		8
90	149		-		-		-		34
90	242		-		-		-		137
90	19		-		-		-		145
90	289		-		-		-		220
90	228		-		-		-		230
90	169		-		-		-		349
90	447		-		-		-		372
90	94		-		-		-		413
90	464		-		-		-		484
90	425		-		-		-		72
90	146		-		-		-		269
90	438		-		-		-		142
90	151		-		-		-		215
90	221		-		-		-		351
90	283		-		-		-		474
90	102		-		-		-		30
90	13		-		-		-		50
90	470		-		-		-		64
90	192		-		-		-		126
90	332		-		-		-		136
90	389		-		-		-		181
90	500		-		-		-		196
90	59		-		-		-		205
90	212		-		-		-		373
90	43		-		-		-		463
90	207		-		-		-		79
90	356		-		-		-		81
90	360		-		-		-		303
90	343		-		-		-		25
90	271		-		-		-		51
90	121		-		-		-		430
90	73		-		-		-		451
90	198		-		-		-		486
90	15		-		-		-		82
90	147		-		-		-		85
90	31		-		-		-		140
90	370		-		-		-		266
90	166		-		-		-		80
90	488		-		-		-		161
90	92		-		-		-		261
90	10		-		-		-		322
90	495		-		-		-		328
90	434		-		-		-		350
90	272		-		-		-		402
90	337		-		-		-		490
90	58		-		-		-		502
90	179		-		-		-		52
90	248		-		-		-		69
90	182		-		-		-		114
90	247		-		-		-		125
90	7		-		-		-		257
90	422		-		-		-		281
90	499		-		-		-		173
90	397		-		-		-		382
90	118		-		-		-		90
90	481		-		-		-		302
90	78		-		-		-		319
90	467		-		-		-		42
90	56		-		-		-		103
90	408		-		-		-		143
90	71		-		-		-		168
90	74		-		-		-		174
90	341		-		-		-		180
90	138		-		-		-		187
90	493		-		-		-		210
90	320		-		-		-		251
90	41		-		-		-		254
90	379		-		-		-		306
90	316		-		-		-		324
90	411		-		-		-		336
90	459		-		-		-		371
90	442		-		-		-		396
90	20		-		-		-		440
90	176		-		-		-		478
90	119		-		-		-		479
90	128		-		-		-		427
90	27		-		-		-		204
90	148		-		-		-		223
90	4		-		-		-		334
90	219		-		-		-		362
90	290		-		-		-		466
90	361		-		-		-		483
90	256		-		-		-		6
90	195		-		-		-		159
90	327		-		-		-		262
90	106		-		-		-		344
90	201		-		-		-		378
90	275		-		-		-		435
90	189		-		-		-		449
90	380		-		-		-		457
90	285		-		-		-		471
90	477		-		-		-		131
90	340		-		-		-		141
90	314		-		-		-		157
90	429		-		-		-		224
90	368		-		-		-		238
90	11		-		-		-		243
90	355		-		-		-		270
90	392		-		-		-		274
90	297		-		-		-		317
90	329		-		-		-		444
90	431		-		-		-		482
90	366		-		-		-		2
90	234		-		-		-		17
90	93		-		-		-		32
90	492		-		-		-		40
90	68		-		-		-		203
90	12		-		-		-		226
90	419		-		-		-		239
90	390		-		-		-		273
90	280		-		-		-		398
90	441		-		-		-		468
90	23		-		-		-		5
90	246		-		-		-		16
90	177		-		-		-		309
90	450		-		-		-		321
90	276		-		-		-		346
90	229		-		-		-		354
90	48		-		-		-		436
90	21		-		-		-		91
90	18		-		-		-		105
90	416		-		-		-		122
90	250		-		-		-		183
90	175		-		-		-		211
90	313		-		-		-		217
90	63		-		-		-		365
90	107		-		-		-		409
90	237		-		-		-		473
90	284		-		-		-		39
90	310		-		-		-		55
90	123		-		-		-		97
90	318		-		-		-		222
90	454		-		-		-		231
90	433		-		-		-		264
90	496		-		-		-		268
90	104		-		-		-		286
90	185		-		-		-		288
90	218		-		-		-		292
90	388		-		-		-		294
90	491		-		-		-		315
90	139		-		-		-		330
90	375		-		-		-		367
90	190		-		-		-		376
90	446		-		-		-		399
90	171		-		-		-		405
90	326		-		-		-		453
90	260		-		-		-		3
90	233		-		-		-		26
90	347		-		-		-		65
90	352		-		-		-		120
90	255		-		-		-		124
90	363		-		-		-		208
90	401		-		-		-		241
90	325		-		-		-		245
90	259		-		-		-		301
90	249		-		-		-		342
90	116		-		-		-		391
90	113		-		-		-		462
90	410		-		-		-		37
90	485		-		-		-		134
90	89		-		-		-		323
90	412		-		-		-		335
90	418		-		-		-		384
90	0		-		-		-		420
90	158		-		-		-		428
90	235		-		-		-		456
90	191		-		-		-		475
90	99		-		-		-		1
90	188		-		-		-		386
90	163		-		-		-		461
90	199		-		-		-		62
90	184		-		-		-		96
90	36		-		-		-		101
90	252		-		-		-		132
90	206		-		-		-		150
90	357		-		-		-		155
90	-		-		-		-		164
90	-		-		-		-		165
90	-		-		-		-		225
90	-		-		-		-		240
90	-		-		-		-		253
90	-		-		-		-		265
90	-		-		-		-		300
90	-		-		-		-		308
90	-		-		-		-		348
90	-		-		-		-		359
90	-		-		-		-		387
90	-		-		-		-		406
90	-		-		-		-		407
90	-		-		-		-		426
90	-		-		-		-		443
90	-		-		-		-		452
90	-		-		-		-		455
90	-		-		-		-		480
90	-		-		-		-		494
90	-		-		-		-		44
90	-		-		-		-		162
90	-		-		-		-		194
90	-		-		-		-		345
90	-		-		-		-		358
90	-		-		-		-		369
90	-		-		-		-		476
90	-		-		-		-		49
90	-		-		-		-		98
90	-		-		-		-		279
90	-		-		-		-		445
90	-		-		-		-		339
90	-		-		-		-		423
90	-		-		-		-		432
90	-		-		-		-		472
90	-		-		-		-		22
90	-		-		-		-		28
90	-		-		-		-		29
90	-		-		-		-		86
90	-		-		-		-		87
90	-		-		-		-		110
90	-		-		-		-		160
90	-		-		-		-		178
90	-		-		-		-		193
90	-		-		-		-		197
90	-		-		-		-		202
90	-		-		-		-		216
90	-		-		-		-		236
90	-		-		-		-		244
90	-		-		-		-		278
90	-		-		-		-		304
90	-		-		-		-		307
90	-		-		-		-		381
90	-		-		-		-		395
90	-		-		-		-		404
90	-		-		-		-		421
90	-		-		-		-		469
90	-		-		-		-		487
90	-		-		-		-		61
90	-		-		-		-		83
90	-		-		-		-		298
90	-		-		-		-		403
90	-		-		-		-		498
90	-		-		-		-		263
90	-		-		-		-		100
90	-		-		-		-		129
90	-		-		-		-		439
90	-		-		-		-		458
90	-		-		-		-		497
90	-		-		-		-		501
90	-		-		-		-		172
90	-		-		-		-		295
90	-		-		-		-		331
91	277		4		76		46		338
91	135		434		144		117		24
91	293		290		170		133		109
91	414		-		213		291		353
91	383		-		-		394		45
91	282		-		-		9		47
91	70		-		-		66		35
91	14		-		-		75		54
91	437		-		-		152		108
91	67		-		-		415		53
91	214		-		-		77		127
91	377		-		-		209		154
91	38		-		-		448		232
91	167		-		-		186		57
91	95		-		-		-		393
91	258		-		-		-		299
91	385		-		-		-		33
91	60		-		-		-		115
91	296		-		-		-		130
91	112		-		-		-		227
91	84		-		-		-		267
91	156		-		-		-		312
91	305		-		-		-		374
91	489		-		-		-		88
91	153		-		-		-		364
91	200		-		-		-		417
91	287		-		-		-		400
91	333		-		-		-		8
91	149		-		-		-		34
91	242		-		-		-		137
91	19		-		-		-		145
91	289		-		-		-		220
91	228		-		-		-		230
91	169		-		-		-		349
91	447		-		-		-		372
91	94		-		-		-		413
91	464		-		-		-		484
91	425		-		-		-		72
91	146		-		-		-		269
91	438		-		-		-		142
91	151		-		-		-		215
91	221		-		-		-		351
91	283		-		-		-		474
91	102		-		-		-		30
91	13		-		-		-		50
91	470		-		-		-		64
91	192		-		-		-		126
91	332		-		-		-		136
91	389		-		-		-		181
91	500		-		-		-		196
91	59		-		-		-		205
91	212		-		-		-		373
91	43		-		-		-		463
91	207		-		-		-		79
91	356		-		-		-		81
91	360		-		-		-		303
91	343		-		-		-		25
91	271		-		-		-		51
91	121		-		-		-		430
91	73		-		-		-		451
91	198		-		-		-		486
91	15		-		-		-		82
91	147		-		-		-		85
91	31		-		-		-		140
91	370		-		-		-		266
91	166		-		-		-		80
91	488		-		-		-		161
91	92		-		-		-		261
91	10		-		-		-		322
91	495		-		-		-		328
91	272		-		-		-		350
91	337		-		-		-		402
91	58		-		-		-		490
91	179		-		-		-		502
91	248		-		-		-		52
91	182		-		-		-		69
91	247		-		-		-		114
91	7		-		-		-		125
91	422		-		-		-		257
91	499		-		-		-		281
91	397		-		-		-		173
91	118		-		-		-		382
91	481		-		-		-		90
91	78		-		-		-		302
91	467		-		-		-		319
91	56		-		-		-		42
91	408		-		-		-		103
91	71		-		-		-		143
91	74		-		-		-		168
91	341		-		-		-		174
91	138		-		-		-		180
91	493		-		-		-		187
91	320		-		-		-		210
91	41		-		-		-		251
91	379		-		-		-		254
91	316		-		-		-		306
91	411		-		-		-		324
91	459		-		-		-		336
91	442		-		-		-		371
91	20		-		-		-		396
91	176		-		-		-		440
91	119		-		-		-		478
91	128		-		-		-		479
91	27		-		-		-		427
91	148		-		-		-		204
91	219		-		-		-		223
91	361		-		-		-		334
91	256		-		-		-		362
91	195		-		-		-		466
91	327		-		-		-		483
91	106		-		-		-		6
91	201		-		-		-		159
91	275		-		-		-		262
91	189		-		-		-		344
91	380		-		-		-		378
91	285		-		-		-		435
91	477		-		-		-		449
91	340		-		-		-		457
91	314		-		-		-		471
91	429		-		-		-		131
91	368		-		-		-		141
91	11		-		-		-		157
91	355		-		-		-		224
91	392		-		-		-		238
91	297		-		-		-		243
91	329		-		-		-		270
91	431		-		-		-		274
91	366		-		-		-		317
91	234		-		-		-		444
91	93		-		-		-		482
91	492		-		-		-		2
91	68		-		-		-		17
91	12		-		-		-		32
91	419		-		-		-		40
91	390		-		-		-		203
91	280		-		-		-		226
91	441		-		-		-		239
91	23		-		-		-		273
91	246		-		-		-		398
91	177		-		-		-		468
91	450		-		-		-		5
91	276		-		-		-		16
91	229		-		-		-		309
91	48		-		-		-		321
91	21		-		-		-		346
91	18		-		-		-		354
91	416		-		-		-		436
91	250		-		-		-		91
91	175		-		-		-		105
91	313		-		-		-		122
91	63		-		-		-		183
91	107		-		-		-		211
91	237		-		-		-		217
91	284		-		-		-		365
91	310		-		-		-		409
91	123		-		-		-		473
91	318		-		-		-		39
91	454		-		-		-		55
91	433		-		-		-		97
91	496		-		-		-		222
91	104		-		-		-		231
91	185		-		-		-		264
91	218		-		-		-		268
91	388		-		-		-		286
91	491		-		-		-		288
91	139		-		-		-		292
91	375		-		-		-		294
91	190		-		-		-		315
91	446		-		-		-		330
91	171		-		-		-		367
91	326		-		-		-		376
91	260		-		-		-		399
91	233		-		-		-		405
91	347		-		-		-		453
91	352		-		-		-		3
91	255		-		-		-		26
91	363		-		-		-		65
91	401		-		-		-		120
91	325		-		-		-		124
91	259		-		-		-		208
91	249		-		-		-		241
91	116		-		-		-		245
91	113		-		-		-		301
91	410		-		-		-		342
91	485		-		-		-		391
91	89		-		-		-		462
91	412		-		-		-		37
91	418		-		-		-		134
91	0		-		-		-		323
91	158		-		-		-		335
91	235		-		-		-		384
91	191		-		-		-		420
91	99		-		-		-		428
91	188		-		-		-		456
91	163		-		-		-		475
91	199		-		-		-		1
91	184		-		-		-		386
91	36		-		-		-		461
91	252		-		-		-		62
91	206		-		-		-		96
91	357		-		-		-		101
91	-		-		-		-		132
91	-		-		-		-		150
91	-		-		-		-		155
91	-		-		-		-		164
91	-		-		-		-		165
91	-		-		-		-		225
91	-		-		-		-		240
91	-		-		-		-		253
91	-		-		-		-		265
91	-		-		-		-		300
91	-		-		-		-		308
91	-		-		-		-		348
91	-		-		-		-		359
91	-		-		-		-		387
91	-		-		-		-		406
91	-		-		-		-		407
91	-		-		-		-		426
91	-		-		-		-		443
91	-		-		-		-		452
91	-		-		-		-		455
91	-		-		-		-		480
91	-		-		-		-		494
91	-		-		-		-		44
91	-		-		-		-		162
91	-		-		-		-		194
91	-		-		-		-		345
91	-		-		-		-		358
91	-		-		-		-		369
91	-		-		-		-		476
91	-		-		-		-		49
91	-		-		-		-		98
91	-		-		-		-		279
91	-		-		-		-		445
91	-		-		-		-		339
91	-		-		-		-		423
91	-		-		-		-		432
91	-		-		-		-		472
91	-		-		-		-		22
91	-		-		-		-		28
91	-		-		-		-		29
91	-		-		-		-		86
91	-		-		-		-		87
91	-		-		-		-		110
91	-		-		-		-		160
91	-		-		-		-		178
91	-		-		-		-		193
91	-		-		-		-		197
91	-		-		-		-		202
91	-		-		-		-		216
91	-		-		-		-		236
91	-		-		-		-		244
91	-		-		-		-		278
91	-		-		-		-		304
91	-		-		-		-		307
91	-		-		-		-		381
91	-		-		-		-		395
91	-		-		-		-		404
91	-		-		-		-		421
91	-		-		-		-		469
91	-		-		-		-		487
91	-		-		-		-		61
91	-		-		-		-		83
91	-		-		-		-		298
91	-		-		-		-		403
91	-		-		-		-		498
91	-		-		-		-		263
91	-		-		-		-		100
91	-		-		-		-		129
91	-		-		-		-		439
91	-		-		-		-		458
91	-		-		-		-		497
91	-		-		-		-		501
91	-		-		-		-		172
91	-		-		-		-		295
91	-		-		-		-		331
91	-		-		-		-		111
91	-		-		-		-		311
91	-		-		-		-		424
91	-		-		-		-		460
91	-		-		-		-		465
92	277		434		76		46		338
92	135		4		144		117		24
92	293		290		170		133		109
92	414		-		213		291		353
92	383		-		-		9		45
92	282		-		-		66		47
92	70		-		-		75		35
92	14		-		-		152		54
92	437		-		-		415		108
92	67		-		-		77		53
92	214		-		-		209		127
92	377		-		-		448		154
92	38		-		-		186		232
92	167		-		-		-		57
92	95		-		-		-		393
92	258		-		-		-		299
92	385		-		-		-		33
92	60		-		-		-		115
92	296		-		-		-		130
92	112		-		-		-		227
92	84		-		-		-		267
92	156		-		-		-		312
92	305		-		-		-		374
92	489		-		-		-		88
92	153		-		-		-		364
92	200		-		-		-		417
92	287		-		-		-		400
92	333		-		-		-		8
92	149		-		-		-		34
92	242		-		-		-		137
92	19		-		-		-		145
92	289		-		-		-		220
92	228		-		-		-		230
92	169		-		-		-		349
92	447		-		-		-		372
92	94		-		-		-		413
92	464		-		-		-		484
92	425		-		-		-		72
92	146		-		-		-		269
92	438		-		-		-		142
92	151		-		-		-		215
92	221		-		-		-		351
92	283		-		-		-		474
92	102		-		-		-		30
92	13		-		-		-		50
92	470		-		-		-		64
92	192		-		-		-		126
92	332		-		-		-		136
92	389		-		-		-		181
92	500		-		-		-		196
92	59		-		-		-		205
92	212		-		-		-		373
92	43		-		-		-		463
92	207		-		-		-		79
92	356		-		-		-		81
92	360		-		-		-		303
92	343		-		-		-		25
92	271		-		-		-		51
92	121		-		-		-		430
92	73		-		-		-		451
92	198		-		-		-		486
92	15		-		-		-		82
92	147		-		-		-		85
92	31		-		-		-		140
92	370		-		-		-		266
92	166		-		-		-		80
92	488		-		-		-		161
92	92		-		-		-		261
92	10		-		-		-		322
92	495		-		-		-		328
92	272		-		-		-		350
92	337		-		-		-		402
92	58		-		-		-		490
92	179		-		-		-		502
92	248		-		-		-		52
92	182		-		-		-		69
92	247		-		-		-		114
92	7		-		-		-		125
92	422		-		-		-		257
92	499		-		-		-		281
92	397		-		-		-		173
92	118		-		-		-		382
92	481		-		-		-		90
92	78		-		-		-		302
92	467		-		-		-		319
92	56		-		-		-		42
92	408		-		-		-		103
92	71		-		-		-		143
92	74		-		-		-		168
92	341		-		-		-		174
92	138		-		-		-		180
92	493		-		-		-		187
92	320		-		-		-		210
92	41		-		-		-		251
92	379		-		-		-		254
92	316		-		-		-		306
92	411		-		-		-		324
92	459		-		-		-		336
92	442		-		-		-		371
92	20		-		-		-		396
92	176		-		-		-		440
92	119		-		-		-		478
92	128		-		-		-		479
92	27		-		-		-		427
92	148		-		-		-		204
92	219		-		-		-		223
92	361		-		-		-		334
92	256		-		-		-		362
92	195		-		-		-		466
92	327		-		-		-		483
92	106		-		-		-		6
92	201		-		-		-		159
92	275		-		-		-		262
92	189		-		-		-		344
92	380		-		-		-		378
92	285		-		-		-		435
92	477		-		-		-		449
92	340		-		-		-		457
92	314		-		-		-		471
92	429		-		-		-		131
92	368		-		-		-		141
92	11		-		-		-		157
92	355		-		-		-		224
92	392		-		-		-		238
92	297		-		-		-		243
92	329		-		-		-		270
92	431		-		-		-		274
92	366		-		-		-		317
92	234		-		-		-		444
92	93		-		-		-		482
92	492		-		-		-		2
92	68		-		-		-		17
92	12		-		-		-		32
92	419		-		-		-		40
92	390		-		-		-		203
92	280		-		-		-		226
92	441		-		-		-		239
92	23		-		-		-		273
92	246		-		-		-		398
92	177		-		-		-		468
92	450		-		-		-		5
92	276		-		-		-		16
92	229		-		-		-		309
92	48		-		-		-		321
92	21		-		-		-		346
92	18		-		-		-		354
92	416		-		-		-		436
92	250		-		-		-		91
92	175		-		-		-		105
92	313		-		-		-		122
92	63		-		-		-		183
92	107		-		-		-		211
92	237		-		-		-		217
92	284		-		-		-		365
92	310		-		-		-		409
92	123		-		-		-		473
92	318		-		-		-		39
92	454		-		-		-		55
92	433		-		-		-		97
92	496		-		-		-		222
92	104		-		-		-		231
92	185		-		-		-		264
92	218		-		-		-		268
92	388		-		-		-		286
92	491		-		-		-		288
92	139		-		-		-		292
92	375		-		-		-		294
92	190		-		-		-		315
92	446		-		-		-		330
92	171		-		-		-		367
92	326		-		-		-		376
92	260		-		-		-		399
92	233		-		-		-		405
92	347		-		-		-		453
92	352		-		-		-		3
92	255		-		-		-		26
92	363		-		-		-		65
92	401		-		-		-		120
92	325		-		-		-		124
92	259		-		-		-		208
92	249		-		-		-		241
92	116		-		-		-		245
92	113		-		-		-		301
92	410		-		-		-		342
92	485		-		-		-		391
92	89		-		-		-		462
92	412		-		-		-		37
92	418		-		-		-		134
92	0		-		-		-		323
92	158		-		-		-		335
92	235		-		-		-		384
92	191		-		-		-		420
92	99		-		-		-		428
92	188		-		-		-		456
92	163		-		-		-		475
92	199		-		-		-		1
92	184		-		-		-		386
92	36		-		-		-		461
92	252		-		-		-		62
92	206		-		-		-		96
92	357		-		-		-		101
92	-		-		-		-		132
92	-		-		-		-		150
92	-		-		-		-		155
92	-		-		-		-		164
92	-		-		-		-		165
92	-		-		-		-		225
92	-		-		-		-		240
92	-		-		-		-		253
92	-		-		-		-		265
92	-		-		-		-		300
92	-		-		-		-		308
92	-		-		-		-		348
92	-		-		-		-		359
92	-		-		-		-		387
92	-		-		-		-		406
92	-		-		-		-		407
92	-		-		-		-		426
92	-		-		-		-		443
92	-		-		-		-		452
92	-		-		-		-		455
92	-		-		-		-		480
92	-		-		-		-		494
92	-		-		-		-		44
92	-		-		-		-		162
92	-		-		-		-		194
92	-		-		-		-		345
92	-		-		-		-		358
92	-		-		-		-		369
92	-		-		-		-		476
92	-		-		-		-		49
92	-		-		-		-		98
92	-		-		-		-		279
92	-		-		-		-		445
92	-		-		-		-		339
92	-		-		-		-		423
92	-		-		-		-		432
92	-		-		-		-		472
92	-		-		-		-		22
92	-		-		-		-		28
92	-		-		-		-		29
92	-		-		-		-		86
92	-		-		-		-		87
92	-		-		-		-		110
92	-		-		-		-		160
92	-		-		-		-		178
92	-		-		-		-		193
92	-		-		-		-		197
92	-		-		-		-		202
92	-		-		-		-		216
92	-		-		-		-		236
92	-		-		-		-		244
92	-		-		-		-		278
92	-		-		-		-		304
92	-		-		-		-		307
92	-		-		-		-		381
92	-		-		-		-		395
92	-		-		-		-		404
92	-		-		-		-		421
92	-		-		-		-		469
92	-		-		-		-		487
92	-		-		-		-		61
92	-		-		-		-		83
92	-		-		-		-		298
92	-		-		-		-		403
92	-		-		-		-		498
92	-		-		-		-		263
92	-		-		-		-		100
92	-		-		-		-		129
92	-		-		-		-		439
92	-		-		-		-		458
92	-		-		-		-		497
92	-		-		-		-		501
92	-		-		-		-		172
92	-		-		-		-		295
92	-		-		-		-		331
92	-		-		-		-		111
92	-		-		-		-		311
92	-		-		-		-		424
92	-		-		-		-		460
92	-		-		-		-		465
92	-		-		-		-		394
93	277		434		76		46		338
93	135		4		144		133		24
93	293		290		170		9		109
93	414		-		213		66		353
93	383		-		-		75		45
93	282		-		-		152		47
93	70		-		-		415		35
93	14		-		-		77		54
93	437		-		-		209		108
93	67		-		-		448		53
93	214		-		-		186		127
93	377		-		-		-		154
93	38		-		-		-		232
93	167		-		-		-		57
93	95		-		-		-		393
93	258		-		-		-		299
93	385		-		-		-		33
93	60		-		-		-		115
93	296		-		-		-		130
93	112		-		-		-		227
93	84		-		-		-		267
93	156		-		-		-		312
93	305		-		-		-		374
93	489		-		-		-		88
93	153		-		-		-		364
93	200		-		-		-		417
93	287		-		-		-		400
93	333		-		-		-		8
93	149		-		-		-		34
93	242		-		-		-		137
93	19		-		-		-		145
93	289		-		-		-		220
93	228		-		-		-		230
93	169		-		-		-		349
93	447		-		-		-		372
93	94		-		-		-		413
93	464		-		-		-		484
93	425		-		-		-		72
93	146		-		-		-		269
93	438		-		-		-		142
93	151		-		-		-		215
93	221		-		-		-		351
93	283		-		-		-		474
93	102		-		-		-		30
93	13		-		-		-		50
93	470		-		-		-		64
93	192		-		-		-		126
93	332		-		-		-		136
93	389		-		-		-		181
93	500		-		-		-		196
93	59		-		-		-		205
93	212		-		-		-		373
93	43		-		-		-		463
93	207		-		-		-		79
93	356		-		-		-		81
93	360		-		-		-		303
93	343		-		-		-		25
93	271		-		-		-		51
93	121		-		-		-		430
93	73		-		-		-		451
93	198		-		-		-		486
93	15		-		-		-		82
93	147		-		-		-		85
93	31		-		-		-		140
93	370		-		-		-		266
93	166		-		-		-		80
93	488		-		-		-		161
93	92		-		-		-		261
93	10		-		-		-		322
93	495		-		-		-		328
93	272		-		-		-		350
93	337		-		-		-		402
93	58		-		-		-		490
93	179		-		-		-		502
93	248		-		-		-		52
93	182		-		-		-		69
93	247		-		-		-		114
93	7		-		-		-		125
93	422		-		-		-		257
93	499		-		-		-		281
93	397		-		-		-		173
93	118		-		-		-		382
93	481		-		-		-		90
93	78		-		-		-		302
93	467		-		-		-		319
93	56		-		-		-		42
93	408		-		-		-		103
93	71		-		-		-		143
93	74		-		-		-		168
93	341		-		-		-		174
93	138		-		-		-		180
93	493		-		-		-		187
93	320		-		-		-		210
93	41		-		-		-		251
93	379		-		-		-		254
93	316		-		-		-		306
93	411		-		-		-		324
93	459		-		-		-		336
93	442		-		-		-		371
93	20		-		-		-		396
93	176		-		-		-		440
93	119		-		-		-		478
93	128		-		-		-		479
93	27		-		-		-		427
93	148		-		-		-		204
93	219		-		-		-		223
93	361		-		-		-		334
93	256		-		-		-		362
93	195		-		-		-		466
93	327		-		-		-		483
93	106		-		-		-		6
93	201		-		-		-		159
93	275		-		-		-		262
93	189		-		-		-		344
93	380		-		-		-		378
93	285		-		-		-		435
93	477		-		-		-		449
93	340		-		-		-		457
93	314		-		-		-		471
93	429		-		-		-		131
93	368		-		-		-		141
93	11		-		-		-		157
93	355		-		-		-		224
93	392		-		-		-		238
93	297		-		-		-		243
93	329		-		-		-		270
93	431		-		-		-		274
93	366		-		-		-		317
93	234		-		-		-		444
93	93		-		-		-		482
93	492		-		-		-		2
93	68		-		-		-		17
93	12		-		-		-		32
93	419		-		-		-		40
93	390		-		-		-		203
93	280		-		-		-		226
93	441		-		-		-		239
93	23		-		-		-		273
93	246		-		-		-		398
93	177		-		-		-		468
93	450		-		-		-		5
93	276		-		-		-		16
93	229		-		-		-		309
93	48		-		-		-		321
93	21		-		-		-		346
93	18		-		-		-		354
93	416		-		-		-		436
93	250		-		-		-		91
93	175		-		-		-		105
93	313		-		-		-		122
93	63		-		-		-		183
93	107		-		-		-		211
93	237		-		-		-		217
93	284		-		-		-		365
93	310		-		-		-		409
93	123		-		-		-		473
93	318		-		-		-		39
93	454		-		-		-		55
93	433		-		-		-		97
93	496		-		-		-		222
93	104		-		-		-		231
93	185		-		-		-		264
93	218		-		-		-		268
93	388		-		-		-		286
93	491		-		-		-		288
93	139		-		-		-		292
93	375		-		-		-		294
93	190		-		-		-		315
93	446		-		-		-		330
93	171		-		-		-		367
93	326		-		-		-		376
93	260		-		-		-		399
93	233		-		-		-		405
93	347		-		-		-		453
93	352		-		-		-		3
93	255		-		-		-		26
93	363		-		-		-		65
93	401		-		-		-		120
93	325		-		-		-		124
93	259		-		-		-		208
93	249		-		-		-		241
93	116		-		-		-		245
93	113		-		-		-		301
93	410		-		-		-		342
93	485		-		-		-		391
93	89		-		-		-		462
93	412		-		-		-		37
93	418		-		-		-		134
93	0		-		-		-		323
93	158		-		-		-		335
93	235		-		-		-		384
93	191		-		-		-		420
93	99		-		-		-		428
93	188		-		-		-		456
93	163		-		-		-		475
93	199		-		-		-		1
93	184		-		-		-		386
93	36		-		-		-		461
93	252		-		-		-		62
93	206		-		-		-		96
93	357		-		-		-		101
93	-		-		-		-		132
93	-		-		-		-		150
93	-		-		-		-		155
93	-		-		-		-		164
93	-		-		-		-		165
93	-		-		-		-		225
93	-		-		-		-		240
93	-		-		-		-		253
93	-		-		-		-		265
93	-		-		-		-		300
93	-		-		-		-		308
93	-		-		-		-		348
93	-		-		-		-		359
93	-		-		-		-		387
93	-		-		-		-		406
93	-		-		-		-		407
93	-		-		-		-		426
93	-		-		-		-		443
93	-		-		-		-		452
93	-		-		-		-		455
93	-		-		-		-		480
93	-		-		-		-		494
93	-		-		-		-		44
93	-		-		-		-		162
93	-		-		-		-		194
93	-		-		-		-		345
93	-		-		-		-		358
93	-		-		-		-		369
93	-		-		-		-		476
93	-		-		-		-		49
93	-		-		-		-		98
93	-		-		-		-		279
93	-		-		-		-		445
93	-		-		-		-		339
93	-		-		-		-		423
93	-		-		-		-		432
93	-		-		-		-		472
93	-		-		-		-		22
93	-		-		-		-		28
93	-		-		-		-		29
93	-		-		-		-		86
93	-		-		-		-		87
93	-		-		-		-		110
93	-		-		-		-		160
93	-		-		-		-		178
93	-		-		-		-		193
93	-		-		-		-		197
93	-		-		-		-		202
93	-		-		-		-		216
93	-		-		-		-		236
93	-		-		-		-		244
93	-		-		-		-		278
93	-		-		-		-		304
93	-		-		-		-		307
93	-		-		-		-		381
93	-		-		-		-		395
93	-		-		-		-		404
93	-		-		-		-		421
93	-		-		-		-		469
93	-		-		-		-		487
93	-		-		-		-		61
93	-		-		-		-		83
93	-		-		-		-		298
93	-		-		-		-		403
93	-		-		-		-		498
93	-		-		-		-		263
93	-		-		-		-		100
93	-		-		-		-		129
93	-		-		-		-		439
93	-		-		-		-		458
93	-		-		-		-		497
93	-		-		-		-		501
93	-		-		-		-		172
93	-		-		-		-		295
93	-		-		-		-		331
93	-		-		-		-		111
93	-		-		-		-		311
93	-		-		-		-		424
93	-		-		-		-		460
93	-		-		-		-		465
93	-		-		-		-		394
93	-		-		-		-		117
93	-		-		-		-		291
94	277		434		76		46		338
94	135		4		144		133		24
94	293		290		170		9		109
94	414		-		213		66		353
94	383		-		-		75		45
94	282		-		-		152		47
94	70		-		-		415		35
94	14		-		-		77		54
94	437		-		-		209		108
94	67		-		-		448		53
94	214		-		-		186		127
94	377		-		-		-		154
94	38		-		-		-		232
94	167		-		-		-		57
94	95		-		-		-		393
94	258		-		-		-		299
94	385		-		-		-		33
94	60		-		-		-		115
94	296		-		-		-		130
94	112		-		-		-		227
94	84		-		-		-		267
94	156		-		-		-		312
94	305		-		-		-		374
94	489		-		-		-		88
94	153		-		-		-		364
94	200		-		-		-		417
94	287		-		-		-		400
94	333		-		-		-		8
94	149		-		-		-		34
94	242		-		-		-		137
94	19		-		-		-		145
94	289		-		-		-		220
94	228		-		-		-		230
94	169		-		-		-		349
94	447		-		-		-		372
94	94		-		-		-		413
94	464		-		-		-		484
94	425		-		-		-		72
94	146		-		-		-		269
94	438		-		-		-		142
94	151		-		-		-		215
94	221		-		-		-		351
94	283		-		-		-		474
94	102		-		-		-		30
94	13		-		-		-		50
94	470		-		-		-		64
94	192		-		-		-		126
94	332		-		-		-		136
94	389		-		-		-		181
94	500		-		-		-		196
94	59		-		-		-		205
